學校代碼,學校名稱,日間∕進修別,教師學歷,教授男,教授女,副教授男,副教授女,助理教授男,助理教授女,講師男,講師女,其他男,其他女,助教男,助教女,縣市名稱
0047,國立高雄餐旅大學,日,學士,0,0,1,0,1,0,2,0,1,1,0,0,50 高雄市
0047,國立高雄餐旅大學,日,專科,0,0,1,0,2,0,0,0,0,0,0,0,50 高雄市
0047,國立高雄餐旅大學,日,其他,1,0,0,0,0,0,0,0,0,0,0,0,50 高雄市
0048,國立金門大學,日,博士,15,1,28,10,49,16,0,0,0,0,0,0,71 金門縣
0048,國立金門大學,日,碩士,1,0,4,1,4,3,3,0,1,0,0,0,71 金門縣
0048,國立金門大學,日,學士,0,0,0,0,0,0,0,0,2,0,0,0,71 金門縣
0049,國立臺灣體育運動大學,日,博士,9,2,11,9,13,6,0,0,0,0,0,0,19 臺中市
0049,國立臺灣體育運動大學,日,碩士,5,1,6,5,7,1,9,5,1,1,0,0,19 臺中市
0049,國立臺灣體育運動大學,日,學士,0,0,0,1,1,0,1,0,4,0,0,0,19 臺中市
0050,國立臺中科技大學,日,博士,30,17,56,58,31,41,0,0,6,3,0,0,19 臺中市
0050,國立臺中科技大學,日,碩士,7,2,10,19,6,21,17,37,2,21,0,0,19 臺中市
0050,國立臺中科技大學,日,學士,2,2,2,2,0,1,0,1,3,14,0,2,19 臺中市
0051,國立臺北商業大學,日,博士,18,8,42,30,13,14,0,0,0,0,0,0,30 臺北市
0051,國立臺北商業大學,日,碩士,1,1,5,4,1,4,14,27,6,3,0,0,30 臺北市
0051,國立臺北商業大學,日,學士,0,0,0,0,0,0,1,2,2,3,1,3,30 臺北市
0052,國立屏東大學,日,博士,37,18,93,63,35,29,0,0,8,6,0,0,13 屏東縣
0052,國立屏東大學,日,碩士,2,0,4,0,3,1,15,18,8,1,0,2,13 屏東縣
0052,國立屏東大學,日,學士,0,0,0,0,0,0,0,0,0,0,0,3,13 屏東縣
0144,國立臺灣戲曲學院,日,博士,0,1,1,2,2,2,0,0,0,1,0,0,30 臺北市
0144,國立臺灣戲曲學院,日,碩士,1,0,1,1,1,4,4,2,4,1,0,0,30 臺北市
0144,國立臺灣戲曲學院,日,學士,0,0,0,0,0,0,0,0,2,1,0,0,30 臺北市
0144,國立臺灣戲曲學院,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,30 臺北市
0144,國立臺灣戲曲學院,日,其他,0,0,0,0,0,0,0,0,1,1,0,0,30 臺北市
0221,國立臺南護理專科學校,日,博士,3,1,7,7,5,13,0,0,0,0,0,0,21 臺南市
0221,國立臺南護理專科學校,日,碩士,0,0,0,1,0,1,1,13,0,0,0,0,21 臺南市
0221,國立臺南護理專科學校,日,學士,0,0,0,0,0,0,0,0,1,1,0,0,21 臺南市
0222,國立臺東專科學校,日,博士,7,1,7,2,12,6,0,0,0,0,0,0,14 臺東縣
0222,國立臺東專科學校,日,碩士,0,0,0,0,0,2,10,10,4,1,0,0,14 臺東縣
0222,國立臺東專科學校,日,學士,0,0,0,0,0,0,0,0,3,1,0,0,14 臺東縣
0222,國立臺東專科學校,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,14 臺東縣
1001,東海大學,日,博士,110,18,114,47,88,55,0,2,0,0,0,0,19 臺中市
1001,東海大學,日,碩士,9,3,12,5,3,2,24,18,5,7,2,3,19 臺中市
1001,東海大學,日,學士,1,0,3,0,0,0,1,0,5,3,2,1,19 臺中市
1001,東海大學,日,專科,0,0,0,1,0,0,0,0,0,0,0,0,19 臺中市
1002,輔仁大學,日,博士,83,48,136,102,113,94,0,0,6,2,0,0,01 新北市
1002,輔仁大學,日,碩士,10,4,17,17,5,4,18,25,10,7,0,0,01 新北市
1002,輔仁大學,日,學士,2,2,3,2,0,0,2,1,3,1,0,0,01 新北市
1002,輔仁大學,日,其他,0,0,0,0,0,0,0,0,1,0,0,0,01 新北市
1003,東吳大學,日,博士,91,38,74,64,41,32,0,0,4,2,0,0,30 臺北市
1003,東吳大學,日,碩士,6,5,8,14,0,0,16,23,9,3,0,2,30 臺北市
1003,東吳大學,日,學士,0,1,2,3,0,0,2,0,4,0,0,0,30 臺北市
1003,東吳大學,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,30 臺北市
1003,東吳大學,日,其他,0,0,1,0,0,0,1,0,0,1,0,0,30 臺北市
1004,中原大學,日,博士,114,18,99,44,101,62,1,0,0,0,0,0,03 桃園縣
1004,中原大學,日,碩士,3,0,9,3,4,1,13,12,13,6,0,0,03 桃園縣
1004,中原大學,日,學士,0,0,1,0,0,0,0,0,0,1,0,0,03 桃園縣
1005,淡江大學,日,博士,180,47,199,93,88,101,0,0,0,0,0,0,01 新北市
1005,淡江大學,日,碩士,4,2,13,10,2,1,22,15,17,10,0,0,01 新北市
1005,淡江大學,日,學士,1,2,3,2,0,0,0,0,6,0,0,2,01 新北市
1005,淡江大學,日,專科,1,0,0,0,0,0,0,0,0,0,0,0,01 新北市
1006,中國文化大學,日,博士,122,32,139,79,121,83,0,0,2,2,0,0,30 臺北市
1006,中國文化大學,日,碩士,9,7,19,12,13,4,21,12,17,10,0,0,30 臺北市
1006,中國文化大學,日,學士,3,2,3,6,1,0,0,2,8,2,0,0,30 臺北市
1006,中國文化大學,日,專科,0,1,0,0,0,0,0,0,0,1,0,0,30 臺北市
1006,中國文化大學,日,其他,0,0,0,0,0,0,0,0,2,0,0,0,30 臺北市
1006,中國文化大學,修,博士,3,0,11,3,11,8,0,0,2,1,0,0,30 臺北市
1006,中國文化大學,修,碩士,0,0,0,0,0,1,5,8,1,3,0,0,30 臺北市
1007,逢甲大學,日,博士,153,19,183,44,89,38,2,1,3,0,0,0,19 臺中市
1007,逢甲大學,日,碩士,1,1,9,2,5,0,34,24,16,3,0,1,19 臺中市
1007,逢甲大學,日,學士,1,0,0,0,0,0,1,1,2,2,0,0,19 臺中市
1007,逢甲大學,日,專科,0,0,1,0,0,0,0,1,0,1,0,0,19 臺中市
1008,靜宜大學,日,博士,62,18,70,61,46,39,2,1,0,0,0,0,06 臺中市
1008,靜宜大學,日,碩士,2,3,9,1,3,1,21,22,1,2,0,0,06 臺中市
1008,靜宜大學,日,學士,1,1,0,2,0,0,1,1,4,0,0,0,06 臺中市
1009,長庚大學,日,博士,105,28,97,35,111,72,0,2,1,0,0,0,03 桃園縣
1009,長庚大學,日,碩士,0,1,1,2,8,6,9,15,1,1,0,0,03 桃園縣
1009,長庚大學,日,學士,19,3,26,6,27,2,8,3,3,2,0,0,03 桃園縣
1010,元智大學,日,博士,69,10,70,31,68,43,0,1,0,0,0,0,03 桃園縣
1010,元智大學,日,碩士,2,0,0,2,4,2,11,3,5,1,0,0,03 桃園縣
1010,元智大學,日,學士,0,0,1,0,1,1,1,0,0,1,0,0,03 桃園縣
1011,中華大學,日,博士,58,8,65,22,41,30,0,0,2,1,0,0,18 新竹市
1011,中華大學,日,碩士,1,0,5,4,3,2,9,31,6,3,0,0,18 新竹市
1011,中華大學,日,學士,1,0,0,0,0,0,1,0,2,1,0,0,18 新竹市
1012,大葉大學,日,博士,41,6,75,21,54,34,0,1,2,2,0,0,07 彰化縣
1012,大葉大學,日,碩士,1,0,9,5,18,16,6,6,12,10,0,0,07 彰化縣
1012,大葉大學,日,學士,0,0,0,0,0,0,0,0,5,0,0,0,07 彰化縣
1012,大葉大學,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,07 彰化縣
1012,大葉大學,日,其他,0,0,0,0,0,0,0,0,1,0,0,0,07 彰化縣
1013,華梵大學,日,博士,16,1,37,12,24,13,0,0,0,0,0,0,01 新北市
1013,華梵大學,日,碩士,2,0,1,1,7,2,8,2,2,2,0,0,01 新北市
1013,華梵大學,日,學士,0,0,0,0,0,0,0,0,2,0,0,1,01 新北市
1014,義守大學,日,博士,75,19,142,36,99,78,1,0,10,5,0,0,12 高雄市
1014,義守大學,日,碩士,1,0,3,1,1,1,14,12,10,3,0,0,12 高雄市
1014,義守大學,日,學士,1,0,3,0,2,0,1,0,3,2,0,0,12 高雄市
1014,義守大學,日,其他,0,0,0,0,0,0,0,0,2,0,0,0,12 高雄市
1015,世新大學,日,博士,49,24,61,53,35,25,0,1,1,0,0,0,30 臺北市
1015,世新大學,日,碩士,7,0,8,2,4,4,15,8,6,4,0,0,30 臺北市
1015,世新大學,日,學士,0,0,0,1,0,0,2,0,4,1,0,0,30 臺北市
1015,世新大學,日,其他,0,0,0,0,0,0,0,0,2,0,0,0,30 臺北市
1016,銘傳大學,日,博士,56,18,124,72,115,100,0,1,7,0,0,0,30 臺北市
1016,銘傳大學,日,碩士,4,0,12,10,10,5,28,24,4,1,1,0,30 臺北市
1016,銘傳大學,日,學士,0,1,1,1,0,0,1,1,3,0,0,0,30 臺北市
1016,銘傳大學,日,專科,0,0,0,0,0,1,0,0,0,0,0,0,30 臺北市
1016,銘傳大學,日,其他,0,0,0,0,0,0,0,0,1,0,0,0,30 臺北市
1017,實踐大學,日,博士,21,11,66,33,56,35,0,0,21,24,0,0,30 臺北市
1017,實踐大學,日,碩士,5,2,16,9,18,13,11,23,13,22,0,0,30 臺北市
1017,實踐大學,日,學士,3,0,4,0,0,0,1,1,5,3,0,0,30 臺北市
1017,實踐大學,日,其他,0,0,0,0,0,0,0,0,2,1,0,0,30 臺北市
1018,朝陽科技大學,日,博士,43,10,89,39,81,47,1,1,3,0,0,0,06 臺中市
1018,朝陽科技大學,日,碩士,3,3,6,1,12,10,14,10,17,11,0,0,06 臺中市
1018,朝陽科技大學,日,學士,0,0,0,0,1,0,0,0,2,0,0,0,06 臺中市
1019,高雄醫學大學,日,博士,91,39,77,42,70,67,1,0,10,1,0,0,50 高雄市
1019,高雄醫學大學,日,碩士,11,1,11,4,27,12,8,11,5,3,0,1,50 高雄市
1019,高雄醫學大學,日,學士,16,1,11,2,22,2,3,1,5,0,0,0,50 高雄市
1020,南華大學,日,博士,26,5,44,21,65,39,0,0,1,1,0,0,10 嘉義縣
1020,南華大學,日,碩士,0,0,4,2,0,4,2,0,3,2,0,0,10 嘉義縣
1020,南華大學,日,學士,0,0,0,0,0,0,0,0,3,0,0,0,10 嘉義縣
1021,真理大學,日,博士,22,2,62,23,71,50,0,0,0,0,0,0,01 新北市
1021,真理大學,日,碩士,6,0,15,6,8,6,23,22,3,0,0,0,01 新北市
1021,真理大學,日,學士,0,0,1,0,0,0,1,3,0,2,0,0,01 新北市
1021,真理大學,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,01 新北市
1021,真理大學,日,其他,0,0,0,0,0,0,0,0,1,1,0,0,01 新北市
1022,大同大學,日,博士,53,5,35,10,26,17,0,0,0,0,0,0,30 臺北市
1022,大同大學,日,碩士,6,0,4,0,4,0,17,10,2,1,0,0,30 臺北市
1022,大同大學,日,學士,0,0,0,0,0,0,1,0,0,0,0,0,30 臺北市
1023,南臺科技大學,日,博士,76,8,149,31,103,63,1,2,0,0,0,0,11 臺南市
1023,南臺科技大學,日,碩士,0,0,20,6,9,5,34,35,4,3,0,2,11 臺南市
1023,南臺科技大學,日,學士,2,0,3,0,5,1,8,0,3,0,2,5,11 臺南市
1023,南臺科技大學,日,專科,0,0,0,0,0,0,0,0,0,0,3,0,11 臺南市
1024,崑山科技大學,日,博士,50,2,95,33,66,26,0,0,1,0,0,0,11 臺南市
1024,崑山科技大學,日,碩士,5,1,10,9,13,7,28,30,6,5,0,0,11 臺南市
1024,崑山科技大學,日,學士,0,0,4,0,1,0,2,0,6,1,0,0,11 臺南市
1024,崑山科技大學,日,專科,0,0,1,0,0,0,0,0,1,0,0,0,11 臺南市
1025,嘉南藥理大學,日,博士,43,15,82,54,79,45,0,2,2,0,0,0,11 臺南市
1025,嘉南藥理大學,日,碩士,4,2,5,14,34,41,15,11,7,13,0,0,11 臺南市
1025,嘉南藥理大學,日,學士,0,0,2,0,13,0,3,0,3,5,0,0,11 臺南市
1025,嘉南藥理大學,日,其他,0,0,0,0,0,0,0,0,1,0,0,0,11 臺南市
1026,樹德科技大學,日,博士,21,1,47,17,72,35,0,0,0,0,0,0,12 高雄市
1026,樹德科技大學,日,碩士,2,1,8,1,16,20,10,11,2,0,0,0,12 高雄市
1026,樹德科技大學,日,學士,1,0,0,0,1,1,0,0,0,0,0,0,12 高雄市
1026,樹德科技大學,日,專科,0,0,0,0,1,2,0,0,0,0,0,0,12 高雄市
1026,樹德科技大學,日,其他,0,0,0,0,1,1,0,0,0,0,0,0,12 高雄市
1027,慈濟大學,日,博士,26,17,42,34,44,61,0,0,0,2,0,0,15 花蓮縣
1027,慈濟大學,日,碩士,2,0,1,2,4,2,7,9,0,4,0,0,15 花蓮縣
1028,臺北醫學大學,日,博士,93,40,63,43,88,68,0,0,0,0,0,0,30 臺北市
1028,臺北醫學大學,日,碩士,7,2,15,9,17,6,7,4,1,2,0,0,30 臺北市
1028,臺北醫學大學,日,學士,21,1,25,4,24,3,9,2,1,0,0,0,30 臺北市
1029,中山醫學大學,日,博士,83,35,82,48,49,55,3,2,10,1,0,0,19 臺中市
1029,中山醫學大學,日,碩士,5,2,8,4,8,7,13,14,5,4,0,0,19 臺中市
1029,中山醫學大學,日,學士,2,0,2,0,4,0,0,1,4,0,0,0,19 臺中市
1030,龍華科技大學,日,博士,28,4,66,14,57,14,1,0,3,1,0,0,03 桃園縣
1030,龍華科技大學,日,碩士,0,0,4,1,13,3,19,13,6,3,0,0,03 桃園縣
1030,龍華科技大學,日,學士,0,0,1,0,0,0,1,2,0,1,0,0,03 桃園縣
1030,龍華科技大學,日,專科,0,0,0,0,0,0,0,0,1,0,0,0,03 桃園縣
1031,輔英科技大學,日,博士,15,3,41,31,23,41,0,2,0,0,0,0,12 高雄市
1031,輔英科技大學,日,碩士,1,1,5,5,6,10,20,88,3,41,0,1,12 高雄市
1031,輔英科技大學,日,學士,0,0,1,0,1,2,1,3,1,32,0,1,12 高雄市
1032,明新科技大學,日,博士,25,2,103,33,50,31,2,3,3,0,0,0,04 新竹縣
1032,明新科技大學,日,碩士,1,0,6,4,15,8,48,38,4,3,0,0,04 新竹縣
